"laureate_id","Prize_Amount","Prize_Amount_Adj","Sole_Winner","Portion"
"1026",11000000,11000000,False,"'1/3'"
"1027",11000000,11000000,False,"'1/3'"
"1028",11000000,11000000,False,"'1/3'"
"1033",11000000,11000000,True,"'1'"
"1032",11000000,11000000,True,"'1'"
"1034",11000000,11000000,True,"'1'"
"1029",11000000,11000000,False,"'1/3'"
"1030",11000000,11000000,False,"'1/3'"
"1031",11000000,11000000,False,"'1/3'"
"1011",10000000,10000000,True,"'1'"
"1012",10000000,10000000,False,"'1/3'"
"1013",10000000,10000000,False,"'1/3'"
"1014",10000000,10000000,False,"'1/3'"
"1018",10000000,10000000,False,"'1/3'"
"1019",10000000,10000000,False,"'1/3'"
"1020",10000000,10000000,False,"'1/3'"
"1017",10000000,10000000,True,"'1'"
"1021",10000000,10000000,False,"'1/3'"
"1022",10000000,10000000,False,"'1/3'"
"1023",10000000,10000000,False,"'1/3'"
"1015",10000000,10000000,False,"'1/3'"
"1016",10000000,10000000,False,"'1/3'"
"743",10000000,10000000,False,"'1/3'"
"743",10000000,10000000,False,"'1/3'"
"997",10000000,10836735,False,"'1/2'"
"998",10000000,10836735,False,"'1/2'"
"999",10000000,10836735,False,"'1/4'"
"1000",10000000,10836735,False,"'1/4'"
"1001",10000000,10836735,False,"'1/2'"
"1005",10000000,10836735,False,"'1/2'"
"1006",10000000,10836735,False,"'1/2'"
"1004",10000000,10836735,True,"'1'"
"1007",10000000,10836735,False,"'1/2'"
"1008",10000000,10836735,False,"'1/4'"
"1009",10000000,10836735,False,"'1/4'"
"1002",10000000,10836735,False,"'1/2'"
"1003",10000000,10836735,False,"'1/2'"
"985",10000000,11074035,False,"'1/3'"
"986",10000000,11074035,False,"'1/3'"
"987",10000000,11074035,False,"'1/3'"
"988",10000000,11074035,False,"'1/2'"
"989",10000000,11074035,False,"'1/4'"
"990",10000000,11074035,False,"'1/4'"
"994",10000000,11074035,True,"'1'"
"993",10000000,11074035,True,"'1'"
"995",10000000,11074035,False,"'1/2'"
"996",10000000,11074035,False,"'1/2'"
"991",10000000,11074035,False,"'1/2'"
"992",10000000,11074035,False,"'1/2'"
"970",9000000,10013620,False,"'1/3'"
"971",9000000,10013620,False,"'1/3'"
"972",9000000,10013620,False,"'1/3'"
"973",9000000,10013620,False,"'1/2'"
"974",9000000,10013620,False,"'1/4'"
"975",9000000,10013620,False,"'1/4'"
"981",9000000,10013620,True,"'1'"
"980",9000000,10013620,True,"'1'"
"982",9000000,10013620,False,"'1/3'"
"983",9000000,10013620,False,"'1/3'"
"984",9000000,10013620,False,"'1/3'"
"976",9000000,10013620,False,"'1/3'"
"977",9000000,10013620,False,"'1/3'"
"978",9000000,10013620,False,"'1/3'"
"958",9000000,10195200,False,"'1/2'"
"959",9000000,10195200,False,"'1/2'"
"960",9000000,10195200,False,"'1/2'"
"961",9000000,10195200,False,"'1/4'"
"962",9000000,10195200,False,"'1/4'"
"966",9000000,10195200,False,"'1/2'"
"967",9000000,10195200,False,"'1/2'"
"979",9000000,10013620,True,"'1'"
"968",9000000,10195200,False,"'1/2'"
"969",9000000,10195200,False,"'1/2'"
"963",9000000,10195200,False,"'1/2'"
"964",9000000,10195200,False,"'1/4'"
"965",9000000,10195200,False,"'1/4'"
"938",9000000,10394780,False,"'1/3'"
"939",9000000,10394780,False,"'1/3'"
"940",9000000,10394780,False,"'1/3'"
"941",9000000,10394780,False,"'1/2'"
"942",9000000,10394780,False,"'1/4'"
"943",9000000,10394780,False,"'1/4'"
"948",9000000,10394780,True,"'1'"
"947",9000000,10394780,True,"'1'"
"949",9000000,10394780,True,"'1'"
"944",9000000,10394780,False,"'1/3'"
"945",9000000,10394780,False,"'1/3'"
"946",9000000,10394780,False,"'1/3'"
"927",8000000,9403431,True,"'1'"
"928",8000000,9403431,False,"'1/2'"
"929",8000000,9403431,False,"'1/4'"
"930",8000000,9403431,False,"'1/4'"
"934",8000000,9403431,True,"'1'"
"937",8000000,9403431,True,"'1'"
"935",8000000,9403431,False,"'1/2'"
"936",8000000,9403431,False,"'1/2'"
"931",8000000,9403431,False,"'1/3'"
"932",8000000,9403431,False,"'1/3'"
"933",8000000,9403431,False,"'1/3'"
"916",8000000,9498044,False,"'1/4'"
"917",8000000,9498044,False,"'1/4'"
"918",8000000,9498044,False,"'1/2'"
"919",8000000,9498044,False,"'1/2'"
"920",8000000,9498044,False,"'1/2'"
"925",8000000,9498044,True,"'1'"
